PCB_Thickness_mm,Board_Length_mm,Board_Width_mm,Conveyor_Speed_cm_per_min,Copper_Weight_oz,Component_Count,0201_Resistors,0402_Inductors,Alum_Caps,0603_Caps,Connectors,Paste_Type,Zone_1_Temp_C,Zone_2_Temp_C,Zone_3_Temp_C,Zone_4_Temp_C,Zone_5_Temp_C,Zone_6_Temp_C,Zone_7_Temp_C,Zone_8_Temp_C,Zone_9_Temp_C,Zone_10_Temp_C
1.95,50.8,94.6,50.1,1,907,183,245,67,250,162,Sn-Sb,146.7,146.6,158.4,158.1,162.4,156.8,157.6,157.6,157.8,159.6
2.05,196.3,127.2,116.2,2,711,78,126,108,224,175,SAC305,147.9,145.7,144.2,150.7,148.7,142.5,154.9,150.9,157.2,158.2
1.16,123.6,91.4,81.6,1,1207,293,194,158,273,289,Sn-Pb,133.7,141.3,134.4,134.9,138.9,137.6,142.3,136,137,144.1
1.72,158.4,74.4,113.9,1,802,71,117,118,214,282,Sn-Sb,147.1,153.4,153.7,151.5,155.7,151.9,153.6,156.9,158.8,158.7
1.98,173.1,120.3,81.8,1,792,98,190,211,158,135,SAC305,148.2,149.1,153.5,149.6,154.5,154.7,159.8,153.5,153.6,159.7
1.19,157.8,123.1,73.1,1,818,102,172,136,228,180,Sn-Sb,149.1,152.8,152.1,144.6,153.1,153.9,154.3,154.6,151.2,159.6
1.1,130.3,73.9,58.2,1,705,91,147,209,158,100,SAC305,143.6,146.8,139.9,147,145.8,147.9,147.8,151.1,150,148.3
2.47,121.5,121.7,84.6,1,1122,299,290,134,223,176,SAC305,149.6,149.7,151.1,142.8,155.4,153.4,151.3,159.1,159.3,157.4
1.68,175.8,135.8,42.5,1,788,285,70,93,188,152,Sn-Pb,131.9,136.9,137.8,141.2,138.1,144,139.8,138.4,140,144.2
1.24,80.8,73.3,110.8,2,968,117,292,178,141,240,Sn-Sb,148,150.2,149.9,154.1,151.4,147.2,153.8,149.2,157,160.4
2.49,195.2,121.7,104.6,2,873,73,174,276,190,160,Sn-Pb,136.5,144.7,144,146.1,144,141.5,147.8,144.6,147.8,147.9
2.44,156.6,116.7,58.6,2,906,147,188,277,228,66,Sn-Sb,157.6,157.4,156,151.3,156.3,161.3,161,156.7,156.8,163.8
1.75,79.9,97.9,115.8,2,993,148,131,153,263,298,Sn-Pb,132.6,133.9,139.8,142.4,137.5,140.6,141.5,142.3,143.9,147
2.3,160.4,64.6,104.3,2,1062,201,299,68,214,280,Sn-Sb,151.5,149.9,160.6,159.8,154.2,158.9,162.5,162.7,162.9,162
1.12,129.5,66,90,1,516,134,57,77,54,194,Sn-Pb,137.8,134.3,133.1,138.2,136.9,138.6,139.2,141.1,137.7,137.2
1.27,156.1,128.2,41,1,839,150,213,167,196,113,SAC305,147.7,145.1,147.7,141.1,150.6,146.8,146.9,150.2,148.4,152.3
1.99,165.2,139.2,73,1,616,140,166,147,60,103,Sn-Sb,151.5,156.1,158.5,159.4,149.2,154.1,151.1,155.4,158,162.2
2.24,63.1,114.1,75.5,1,1000,222,96,189,295,198,Sn-Sb,151.6,152.7,155.7,151.1,154.7,156.7,158.6,160.4,165.7,164.9
2.26,125.9,95.7,50.9,2,1086,295,188,280,269,54,SAC305,146,148.5,149.3,149.8,153.1,147.7,156.9,160.4,155.5,156.4
1.49,189.8,111.8,37.2,1,873,258,233,69,218,95,Sn-Pb,134.9,138.5,135.5,140.3,139.9,146.5,139.5,135.5,138.2,143.5
2.31,98.1,107.6,99.9,1,709,299,61,119,66,164,Sn-Sb,156.6,152.6,154.9,158.6,154.7,156.7,156,164.1,166.2,157.8
2.25,139.1,90.7,41,2,938,196,203,97,157,285,Sn-Sb,152.8,158.5,156.4,154.8,152.6,161.7,160.3,155.8,164.8,157.4
2.39,105.4,65.3,83.5,1,896,101,145,119,232,299,Sn-Pb,138.3,139.2,145.8,141.2,142.2,139.9,143,143.5,144.7,148
2.14,118.1,125.7,114.3,1,1001,277,151,124,210,239,SAC305,140.4,144.2,149.4,151.1,151,152.6,152.5,154.6,157,158
1.94,132.3,89.7,108.8,2,1113,265,200,192,204,252,Sn-Pb,134.6,140.4,139.2,143.4,145,137.4,140.1,146.1,139.7,150
1.79,132.3,125.5,55,1,1380,241,298,292,291,258,Sn-Pb,134.9,138.7,137.6,134.8,143.1,149.2,140.4,142,136,149
1.43,80.3,80.2,106.6,1,1112,228,230,255,268,131,Sn-Pb,136.9,129.9,130,131.3,140.1,141.4,137.4,142.6,142.6,142
2.4,152.7,60.1,30,1,934,141,228,224,288,53,Sn-Sb,156.9,151.4,159.4,154.8,163.3,156,158.9,161.2,162.2,164.5
2.46,63.2,72.7,31.6,1,773,184,158,212,97,122,SAC305,145.4,150.2,151.7,150.7,154.5,150.3,154.3,154,156.3,162.6
1.28,70.8,97.5,84.2,1,768,121,165,222,130,130,SAC305,147.8,148.2,144,149.1,147.7,148.5,149.2,155.7,155.5,154.6
1.32,50.4,135.5,62.8,2,898,162,274,145,121,196,Sn-Pb,133.1,134.7,137.2,135,140.4,135.8,140.8,133.7,139.9,148.8
1.63,67.5,68.2,64.8,2,669,112,87,116,236,118,Sn-Sb,153.3,155.8,150.1,153.5,158,157,157.7,162,155,158.6
1.56,121,128.3,80.8,2,891,62,224,287,238,80,Sn-Pb,129.5,132.5,140,135,141,144.8,140.3,143.4,145,140.1
2.49,140.9,102.2,47.3,2,1060,296,257,163,273,71,Sn-Sb,152.6,152.4,154.8,159.6,156.7,159.3,157.3,165.1,160.8,168
1.1,169.1,126.1,49.1,2,844,142,263,220,116,103,Sn-Sb,147.7,144.3,149,147.3,153.3,151.7,154,153.4,153.8,153.6
0.83,66,83.9,73.6,2,636,187,91,113,175,70,Sn-Sb,148.7,146.6,147.2,148.6,148.1,150.2,152.8,150,151.5,159.3
1.64,177.6,127.2,97.9,1,1172,257,253,243,218,201,Sn-Sb,149.1,149.5,148.2,155.8,151,155.2,151.1,159.7,161.7,160.7
1.1,161.9,121.8,85.8,2,773,84,233,79,106,271,SAC305,137.9,146,142,142,145.3,146.3,147,153.3,156.5,147.4
1.42,111.3,78.4,56.8,2,596,96,212,68,163,57,Sn-Sb,147,150.5,149.9,153.3,155.8,156.3,156.9,161.1,152.3,162.5
2.07,189.9,70.5,68.7,1,717,75,162,281,120,79,Sn-Sb,151.1,155.7,151.3,152.6,158.3,151.6,161.3,163.1,160.9,161.8
2.03,198.6,129.4,45.4,1,573,184,116,114,85,74,Sn-Pb,134.6,140.2,140.2,137.4,140,141.7,142,140.1,147.2,145.4
1.32,80.8,137.1,36.7,2,604,86,50,192,86,190,Sn-Pb,133.6,132.9,137,137.2,141.2,140,139,138.4,144.2,141.8
1.72,106.9,62.5,100.4,1,1062,281,185,182,237,177,SAC305,145.1,146.1,146.4,148.1,155.4,147.5,149.2,156.8,152.5,153.2
1.66,189,118.5,53.9,2,773,250,176,50,213,84,Sn-Pb,138.4,132,139.8,138.4,140.7,141.6,139.4,145.5,141.6,145.5
1.88,158.2,132.8,46,1,766,243,240,153,72,58,Sn-Sb,155.1,156.5,152.6,155.8,154.3,163.9,159.7,158.7,160.3,161.6
